2024-05-16 20:27:56 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m4348[0m]
2024-05-16 20:27:56 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-16 20:27:56 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-16 20:27:56 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20000[0m (Press CTRL+C to quit)
2024-05-16 20:35:44 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m18924[0m]
2024-05-16 20:35:44 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-05-16 20:35:44 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-05-16 20:35:44 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20000[0m (Press CTRL+C to quit)
2024-05-16 20:36:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59898 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-16 20:37:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59982 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-16 20:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:61507 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-16 20:42:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:61548 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-16 20:43:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:61696 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-16 20:45:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62106 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-16 20:45:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62218 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-05-16 20:49:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62402 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
